Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (69) declare_function -> DEF . ID PARENTESIS_IZQ dec_params PARENTESIS_DER DOSPUNTOS statement END
    (70) declare_function -> DEF . ID PARENTESIS_IZQ PARENTESIS_DER DOSPUNTOS statement END

    ID              shift and go to state 85


state 24

    (86) return_state -> RETURN .
    (87) return_state -> RETURN . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    LINEANUEVA      reduce using rule 86 (return_state -> RETURN .)
    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 86
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 25

    (84) break_state -> BREAK .

    LINEANUEVA      reduce using rule 84 (break_state -> BREAK .)


state 26

    (85) continue_state -> CONTINUE .

    LINEANUEVA      reduce using rule 85 (continue_state -> CONTINUE .)


state 27

    (75) if_state -> IF . expression DOSPUNTOS statement END
    (76) if_state -> IF . expression DOSPUNTOS statement ELSE DOSPUNTOS statement END
    (77) if_state -> IF . expression DOSPUNTOS statement else_if_list END
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 87
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 28

    (81) while_state -> WHILE . expression DOSPUNTOS statement END
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 88
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 29

    (82) for_state -> FOR . ID IN expression DOSPUNTOS expression DOSPUNTOS statement END
    (83) for_state -> FOR . ID IN expression DOSPUNTOS statement END

    ID              shift and go to state 89


state 30

    (47) nativas -> UPPER . PARENTESIS_IZQ expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 90


state 31

    (48) nativas -> LOWER . PARENTESIS_IZQ expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 91


state 32

    (49) nativas -> STRING . PARENTESIS_IZQ expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 92


state 33

    (50) nativas -> FLOAT . PARENTESIS_IZQ expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 93


state 34

    (51) nativas -> LEN . PARENTESIS_IZQ expression PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 94


state 35

    (19) expression -> MENOS . expression
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 95
    final_expression               shift and go to state 37
